[0mGET / [32m200[0m 131.425 ms - 123714[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 8.970 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 10.094 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 23.581 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 16.799 ms - -[0m
[0mGET /Roboto-Regular.ttf [33m404[0m 37.935 ms - 157[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 39.144 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 27.204 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 12.662 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 18.833 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 17.982 ms - -[0m
[0mGET / [36m304[0m 139.337 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff4800e570a46f49a04b3 [36m304[0m 25.782 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 22.382 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff224248d793170a4898e [36m304[0m 23.801 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 8.383 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 7.907 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 8.923 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 8.755 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 18.266 ms - -[0m
[0mGET /Roboto-Regular.ttf [33m404[0m 21.525 ms - 157[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 29.466 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 12.184 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 14.426 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 11.775 ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [36m304[0m 59.012 ms - -[0m
[0mGET / [36m304[0m 1299.661 ms - -[0m
[0mGET /Roboto-Regular.ttf [33m404[0m 13.016 ms - 157[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 18.157 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff4800e570a46f49a04b3 [36m304[0m 23.001 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff224248d793170a4898e [36m304[0m 14.418 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 15.546 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 10.444 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 17.014 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 13.148 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 12.598 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 23.883 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 7.078 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 6.693 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 6.825 ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [36m304[0m 81.676 ms - -[0m
[0mGET /comments/fetch/?postId=626af832363ac5c3d01b7edf [32m200[0m 153.636 ms - 1472[0m
[0mGET / [36m304[0m 109.440 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff4800e570a46f49a04b3 [36m304[0m 22.488 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 19.157 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff224248d793170a4898e [36m304[0m 17.530 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 7.277 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 29.434 ms - -[0m
[0mGET /Roboto-Regular.ttf [33m404[0m 19.947 ms - 157[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 8.544 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 10.955 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 11.923 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 9.905 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 12.216 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 10.248 ms - -[0m
[0mGET /chats/checkUnreadMessages [36m304[0m 13.558 ms - -[0m
[0mGET /users/profile/607ff213248d793170a4898d [36m304[0m 50.706 ms - -[0m
[0mGET /users/profile/Roboto-Regular.ttf [0m-[0m - ms - -[0m
[0mGET /users/profile/undefined [0m-[0m - ms - -[0m
